Redirect 301 /2012/12/29/ironman-70-3-lanzarote http://tri.ekynoxe.com/ironman-70-3-lanzarote/
Redirect 301 /2013/01/04/ride-on http://tri.ekynoxe.com/ride-on/
Redirect 301 /2013/02/21/the-norseman-10-years http://tri.ekynoxe.com/the-norseman-10-years/
Redirect 301 /2013/05/09/boblebee-megalopolis-aero-review http://tri.ekynoxe.com/boblebee-megalopolis-aero-review/
Redirect 301 /2013/05/16/lanzarote-day-1 http://tri.ekynoxe.com/lanzarote-day-1/
Redirect 301 /2013/05/17/lanzarote-day-2 http://tri.ekynoxe.com/lanzarote-day-2/
Redirect 301 /2013/05/17/lanzarote-days-3-and-4 http://tri.ekynoxe.com/lanzarote-days-3-and-4/
Redirect 301 /2013/05/17/lanzarote-day-5 http://tri.ekynoxe.com/lanzarote-day-5/
Redirect 301 /2013/05/25/review-of-ism-adamo-podium http://tri.ekynoxe.com/review-of-ism-adamo-podium/
Redirect 301 /2013/05/30/ironman-lanzarote-2013-race-report http://tri.ekynoxe.com/ironman-lanzarote-2013-race-report/
Redirect 301 /2013/06/06/the-swashbuckler-2013-finally-incident-free http://tri.ekynoxe.com/the-swashbuckler-2013-finally-incident-free/
Redirect 301 /2013/09/14/ironman-70-3-zell-am-see-2013-the-wet-one http://tri.ekynoxe.com/ironman-70-3-zell-am-see-2013-the-wet-one/
Redirect 301 /2013/09/30/thorpe-park-sprint-triathlon http://tri.ekynoxe.com/thorpe-park-sprint-triathlon/
Redirect 301 /2013/10/13/lanzarote-70-3-2013-hot-windy-hard-yet-the-perfect-end http://tri.ekynoxe.com/lanzarote-70-3-2013-hot-windy-hard-yet-the-perfect-end/
Redirect 301 /2013/10/17/new-toy http://tri.ekynoxe.com/new-toy/
Redirect 301 /2013/10/20/ironman-70-3-lanzarote-2012-bike-leg-video http://tri.ekynoxe.com/ironman-70-3-lanzarote-2012-bike-leg-video/
Redirect 301 /2013/11/16/2013-a-first-coached-racing-year-the-coach-races-and-results http://tri.ekynoxe.com/2013-a-first-coached-racing-year-the-coach-races-and-results/
Redirect 301 /2013/11/17/2013-wildman-off-road-duathlon http://tri.ekynoxe.com/2013-wildman-off-road-duathlon/
Redirect 301 /2013/12/07/2013-mudman-off-road-duathlon http://tri.ekynoxe.com/2013-mudman-off-road-duathlon/
Redirect 301 /2014/02/07/2014-iceman-off-road-duathlon http://tri.ekynoxe.com/2014-iceman-off-road-duathlon/
